direction,section,streetname1,streetname2,point_latitude,point_longitude
SW,BKN011,MANHATTAN AV,KENT ST,40.730701,-73.954559
N,BKN011,LORIMER ST,MESEROLE AV,40.727005,-73.953476
SW,BKN011,MANHATTAN AV,DUPONT ST,40.735714,-73.95533
E,BKN011,MANHATTAN AV,CALYER ST,40.728062,-73.953026
SE,BKN011,MANHATTAN AV,DUPONT ST,40.735752,-73.954933
NE,BKN011,MANHATTAN AV,GREENPOINT AV,40.730343,-73.954063
S,BKN011,N 11 ST,DRIGGS AV,40.719036,-73.953987
SE,BKN011,FRANKLIN ST,INDIA ST,40.731888,-73.957726
E,BKN011,BEDFORD AV,N 11 ST,40.720058,-73.955093
SE,BKN011,MANHATTAN AV,CLAY ST,40.736443,-73.955093
SE,BKN011,MANHATTAN AV,KENT ST,40.730747,-73.954155
N,BKN011,BEDFORD AV,N 10 ST,40.719677,-73.955978
W,BKN011,MANHATTAN AV,MESEROLE AV,40.727158,-73.952919
NW,BKN011,MANHATTAN AV,MILTON ST,40.72958,-73.954338
W,BKN011,MANHATTAN AV,NASSAU AV,40.723827,-73.950989
NE,BKN011,MANHATTAN AV,GREEN ST,40.733883,-73.954666
NE,BKN011,MANHATTAN AVE,HURON ST,40.733196,-73.954559
S,BKN011,WYTHE AV,N 11 ST,40.721581,-73.958031
SE,BKN011,FRANKLIN ST,MILTON ST,40.729042,-73.95726
E,BKN011,KENT AV,N 9 ST,40.721432,-73.960236
NW,BKN011,MANHATTAN AVE,JAVA ST,40.731743,-73.95472
W,BKN011,NORMAN AV,MANHATTAN AV,40.725525,-73.951988
NW,BKN011,MANHATTAN AV,FREEMAN ST,40.734585,-73.955185
W,BKN011,MANHATTAN AV,BEDFORD AV,40.72411,-73.951202
NE,BKN011,MANHATTAN AV,BOX ST,40.737473,-73.955208
NW,BKN011,GREENPOINT AV,FRANKLIN ST,40.73003,-73.957787
E,BKN011,MESEROLE AV,LORIMER ST,40.726768,-73.953354
NE,BKN011,FRANKLIN ST,HURON ST,40.732876,-73.957878
E,BKN011,N 9 ST,BEDFORD AV,40.718979,-73.956184
SE,BKN011,MANHATTAN AV,FREEMAN ST,40.734341,-73.95472
SE,BKN011,MANHATTAN AVE,GREEN ST,40.733631,-73.954628
SW,BKN011,MANHATTAN AV,CLAY ST,40.736416,-73.955467
NE,BKN011,FRANKLIN ST,NOBLE ST,40.728622,-73.957176
W,BKN011,MANHATTAN AV,CALYER ST,40.728165,-73.953629
SW,BKN011,MANHATTAN AV,JAVA ST,40.731434,-73.954674
SW,BKN011,MANHATTAN AV,NOBLE ST,40.728645,-73.953857
S,BKN011,N 10 ST,BEDFORD AV,40.719284,-73.955894
NW,BKN011,MANHATTAN AVE,INDIA ST,40.732452,-73.954811
S,BKN011,BEDFORD AV,N 12 ST,40.720402,-73.954712
SE,BKN011,MANHATTAN AVE,HURON ST,40.732906,-73.954498
NW,BKN011,MANHATTAN AV,KENT ST,40.731022,-73.95459
NE,BKN011,MANHATTAN AV,EAGLE ST,40.735325,-73.954895
SE,BKN011,MANHATTAN AV,JAVA ST,40.731468,-73.954269
SW,BKN011,GREENPOINT AV,FRANKLIN ST,40.729694,-73.957741
SW,BKN011,MANHATTAN AV,BOX ST,40.737118,-73.955612
SE,BKN011,FRANKLIN ST,GREEN ST,40.733295,-73.957977
S,BKN011,MANHATTAN AV,NASSAU AV,40.723568,-73.950882
NE,BKN011,MANHATTAN AV,KENT ST,40.731049,-73.954201
NW,BKN011,GREENPOINT AV,MANHATTAN AV,40.730316,-73.954437
E,BKN011,N 9 ST,DRIGGS AV,40.718159,-73.954971
NE,BKN011,FRANKLIN ST,KENT ST,40.730755,-73.95752
W,BKN011,N 11 ST,BEDFORD AV,40.720009,-73.955605
NW,BKN011,MANHATTAN AV,CLAY ST,40.736698,-73.955528
NE,BKN011,MANHATTAN AVE,INDIA ST,40.732479,-73.954437
N,BKN011,MANHATTAN AV,CALYER ST,40.728333,-73.953064
NW,BKN011,MANHATTAN AV,DUPONT ST,40.735989,-73.955376
SW,BKN011,MANHATTAN AVE,GREEN ST,40.733566,-73.954987
W,BKN011,N 10 ST,BEDFORD AV,40.719467,-73.956215
SW,BKN011,MANHATTAN AVE,INDIA ST,40.732132,-73.954788
SW,BKN011,MANHATTAN AV,FREEMAN ST,40.734299,-73.955124
NE,BKN011,FRANKLIN ST,OAK ST,40.727932,-73.957039
SW,BKN011,MANHATTAN AVE,HURON ST,40.732899,-73.954895
S,BKN011,MANHATTAN AV,NORMAN AV,40.725254,-73.951836
SE,BKN011,GREENPOINT AV,MANHATTAN AV,40.730064,-73.953972
NW,BKN011,MANHATTAN AV,GREEN ST,40.733849,-73.955048
N,BKN011,BEDFORD AV,N 11 ST,40.720257,-73.955338
NW,BKN011,NORMAN AV,MC GUINNESS BLVD,40.726357,-73.949486
NW,BKN011,MANHATTAN AV,EAGLE ST,40.735283,-73.955284
S,BKN011,N 11 ST,BEDFORD AV,40.719849,-73.955315
NE,BKN011,MANHATTAN AV,DUPONT ST,40.736015,-73.955017
S,BKN011,MANHATTAN AV,MESEROLE AV,40.72694,-73.952759
SW,BKN011,MANHATTAN AV,EAGLE ST,40.735008,-73.955223
N,BKN011,NORMAN AV,MANHATTAN AV,40.725636,-73.951622
NE,BKN011,FRANKLIN ST,FREEMAN ST,40.734295,-73.958115
E,BKN011,MANHATTAN AV,MESEROLE AV,40.727009,-73.952446
NE,BKN011,MANHATTAN AV,FREEMAN ST,40.734585,-73.954781
SW,BKN011,GREENPOINT AV,MANHATTAN AV,40.730015,-73.954353
W,BKN011,DRIGGS AV,N 11 ST,40.71925,-73.954315
SW,BKN011,MANHATTAN AV,MILTON ST,40.729336,-73.954178
SE,BKN011,FRANKLIN ST,JAVA ST,40.731174,-73.957603
E,BKN011,BEDFORD AV,N 10 ST,40.71949,-73.955696
W,BKN011,N 12 ST,BEDFORD AV,40.720581,-73.955017
N,BKN011,BEDFORD AV,N 9 ST,40.719131,-73.956543
N,BKN011,MANHATTAN AV,MESEROLE AV,40.727261,-73.952614
NW,BKN011,MANHATTAN AVE,HURON ST,40.733158,-73.954926
NE,BKN011,MANHATTAN AV,CLAY ST,40.736717,-73.955147
NE,BKN011,MANHATTAN AVE,JAVA ST,40.731766,-73.9543
SE,BKN011,MANHATTAN AV,EAGLE ST,40.735031,-73.954811
S,BKN011,MANHATTAN AV,CALYER ST,40.727921,-73.953468
SE,BKN011,MANHATTAN AVE,INDIA ST,40.732147,-73.954346
S,BKN012,N 7 ST,BEDFORD AV,40.717625,-73.957687
N,BKN012,BEDFORD AV,S 2 ST,40.713413,-73.962158
W,BKN012,DRIGGS AV,N 6 ST,40.716446,-73.957291
E,BKN012,METROPOLITAN AV,DRIGGS AV,40.714897,-73.958504
S,BKN012,DRIGGS AV,N 7 ST,40.71677,-73.956268
S,BKN012,KENT AV,N 8 ST,40.720665,-73.96109
S,BKN012,N 5 ST,BEDFORD AV,40.716534,-73.958885
